source,original_name,class
Nippon Paint Marine,cargo hold 1.jpg,clean
Nippon Paint Marine,cargo hold 2.jpg,clean
Nippon Paint Marine,cargo hold 3.jpg,clean
Nippon Paint Marine,cargo hold 4.jpg,clean
Seachios,038772db-641a-4b17-bda8-52d5304d3fa4.jpg,dirty
Seachios,03ac7818-6041-4316-ac59-8cd670b83a21.jpg,clean
Seachios,046c7aff-205a-46c5-8412-6b6fac84fb00.jpg,clean
Seachios,05445a7b-42e4-4053-a6a8-da6a53c99467.jpg,dirty
Seachios,06e271c3-53d1-484e-8c9c-b4034b6b10c1.jpg,dirty
Seachios,0a9ce194-f3f2-4efe-9621-c0df37e23e77.jpg,clean
Seachios,0b050ed2-944b-4963-bcc2-99b4d1f52ec2.jpg,clean
Seachios,0b80c8d6-b7ed-4d79-a706-998916e0a382.jpg,clean
Seachios,0c107874-1545-411e-9302-5faafbe610fd.jpg,dirty
Seachios,1000052030.jpg,clean
Seachios,1000052031.jpg,clean
Seachios,1000052902.jpg,dirty
Seachios,1000052903.jpg,dirty
Seachios,12858a3f-56ed-49e4-95eb-545ae1704614.jpg,clean
Seachios,148a4ab5-c8a0-408f-b303-d78ff890a2c7.jpg,clean
Seachios,1519ac76-9cfd-47f0-bf77-5dc3a1147adc.jpg,clean
Seachios,15808ac5-2909-45dd-b29b-dedc33871aa2.jpg,clean
Seachios,1f3b41fc-aa34-4c16-badc-d00642d98617 (1).jpg,dirty
Seachios,1f3b41fc-aa34-4c16-badc-d00642d98617.jpg,dirty
Seachios,1f6e67e3-237a-4bb6-8350-44c1126bf3a3.jpg,clean
Seachios,1f761525-88f0-4260-93f5-e54363e0a015.jpg,clean
Seachios,1fa83d4b-9b3b-4be9-abd2-fdd04c09a3e2.jpg,clean
Seachios,20230920_174738740_iOS.jpg,clean
Seachios,2098a1bb-3ee3-43ff-b63b-9040b8fe76b6.jpg,clean
Seachios,243d2a88-3e07-460e-a406-743d24a651ea.jpg,clean
Seachios,26144fb8-bb65-45fb-9607-38f3b4cc2df1.jpg,clean
Seachios,2680b77c-75ff-4c05-906b-cf43e1bbf3d6.jpg,clean
Seachios,269de922-5615-4ba0-9acf-1b585e892f6a.jpg,dirty
Seachios,27718cdf-7111-4321-8b5b-d7b51e85d919.jpg,clean
Seachios,27d568c2-6951-4792-b1a8-d7f302bc7675.jpg,clean
Seachios,28e52270-9933-4709-961d-8c308a3722a8.jpg,dirty
Seachios,28f8b2a5-22c3-464d-b008-efb82c40ec67.jpg,clean
Seachios,298de5fc-414c-4c7e-a023-d3651e001672.jpg,clean
Seachios,2a4e2219-13fe-4ee0-a9af-54d55303aa7b.jpg,dirty
Seachios,2acf7695-b310-4340-be43-2d86f2a1ed57.jpg,dirty
Seachios,2ad18055-aaf5-4cf9-8feb-8dc9b64d203c.jpg,clean
Seachios,2b181739-ce39-4906-995c-83742c4c088b.jpg,clean
Seachios,2cc35a54-8d60-472a-a74f-984aec8f068b.jpg,clean
Seachios,2fa862eb-4c46-4d74-9a51-8785b20c9c4e.jpg,dirty
Seachios,2ffe7cdd-ad09-484e-a56c-6cf73fc86541.jpg,dirty
Seachios,30799286-fc80-4789-9601-d7d9e6cc20c8.jpg,clean
Seachios,31de1d15-8ca2-4f70-bd1c-861b5645d358.jpg,dirty
Seachios,322e30a4-57e7-4935-a5b7-b6ff33061350.jpg,clean
Seachios,3237fbcf-20fd-41ad-b1da-86a113666ba1.jpg,clean
Seachios,3280f643-b84f-4fdd-8f77-fe3fbe08b1a4.jpg,dirty
Seachios,3325c33c-1417-4378-8068-31838ac99b3c.jpg,clean
Seachios,339eac4d-40c4-4f51-9900-1c47f733c1ef.jpg,clean
Seachios,35ba328f-1f5c-4c96-bf30-b24cbf47f361.jpg,dirty
Seachios,35fb4642-2cf5-4ed7-a62e-dcfd8bb26fa9.jpg,dirty
Seachios,370f5b4e-9b3f-414c-a1ee-c2366e68dff2.jpg,dirty
Seachios,37ee24f0-aff0-4ae8-83d8-5536629aefc8.jpg,dirty
Seachios,38138539-66d5-4e76-9a8c-56553e44c208.jpg,clean
Seachios,3821fab8-23c9-4906-b689-ca918aaf8c77.jpg,dirty
Seachios,38ea7d22-e45e-4200-8912-08e63301d8f5.jpg,clean
Seachios,3922c7d5-9d74-435b-b968-51ea1aa6bb75.jpg,clean
Seachios,3b89d810-9341-4382-90ba-19f4d98e995e.jpg,dirty
Seachios,3d5b545c-4d8b-44e0-88bd-66adb511ceaf.jpg,clean
Seachios,3df37444-faa5-4fae-8550-32ed209764a6.jpg,dirty
Seachios,3ed7e6fc-84ec-48ec-b594-12a8f8a7cf5b.jpg,clean
Seachios,3fb3a91e-d49d-46a3-9a2d-f0ab982895bf.jpg,clean
Seachios,409250f7-003d-4cfb-bfd9-eaac0f2ef7ed.jpg,clean
